Date,Price,Open,High,Low,Vol,Change
29.07.2020,9.577,1,9.332,9,9.577,1,9.332,9,2,61K,2,62%
28.07.2020,9.332,9,9.216,5,9.362,2,9.216,5,4,11K,1,29%
27.07.2020,9.214,0,8.510,0,9.214,0,8.510,0,6,52K,8,27%
26.07.2020,8.510,0,8.344,2,8.510,0,8.344,2,1,83K,1,99%
25.07.2020,8.344,2,8.214,3,8.344,2,8.214,3,0,83K,1,63%
24.07.2020,8.210,3,8.300,0,8.300,0,8.210,3,0,91K,-1,08%
23.07.2020,8.300,0,8.236,0,8.300,0,8.236,0,1,44K,0,75%
22.07.2020,8.238,0,8.153,1,8.238,0,8.113,3,1,11K,1,07%
21.07.2020,8.150,7,8.016,9,8.150,7,8.016,9,1,36K,1,67%
20.07.2020,8.016,9,8.060,8,8.060,8,8.016,9,0,83K,-0,54%
19.07.2020,8.060,8,8.041,3,8.060,8,8.041,3,0,44K,0,24%
18.07.2020,8.041,8,8.025,4,8.041,8,8.025,4,0,36K,0,20%
17.07.2020,8.025,4,8.023,1,8.025,4,8.015,0,0,78K,0,03%
16.07.2020,8.023,1,8.047,0,8.047,0,8.023,1,1,52K,-0,30%
15.07.2020,8.047,0,8.123,2,8.123,2,8.047,0,1,18K,-0,94%
14.07.2020,8.123,2,8.160,5,8.160,5,8.098,4,1,18K,-0,47%
13.07.2020,8.161,4,8.238,3,8.245,0,8.161,4,1,15K,-0,95%
12.07.2020,8.240,0,8.193,8,8.240,0,8.186,4,0,69K,0,54%
11.07.2020,8.191,7,8.232,6,8.232,6,8.191,7,0,53K,-0,49%
10.07.2020,8.232,0,8.191,9,8.232,0,8.177,3,0,88K,0,43%
09.07.2020,8.197,0,8.326,0,8.326,0,8.197,0,1,20K,-1,55%
08.07.2020,8.326,0,8.220,7,8.345,2,8.220,7,1,41K,1,28%
07.07.2020,8.220,7,8.242,9,8.242,9,8.219,1,0,94K,-0,31%
06.07.2020,8.246,0,8.069,2,8.246,0,8.052,9,1,54K,2,14%
05.07.2020,8.073,4,8.123,4,8.128,5,8.007,3,0,82K,-0,62%
04.07.2020,8.123,4,8.063,9,8.162,6,8.048,1,0,72K,0,75%
03.07.2020,8.063,1,8.107,9,8.148,1,8.060,0,0,96K,-0,58%
02.07.2020,8.109,8,8.217,8,8.241,8,7.991,1,1,54K,-1,31%
01.07.2020,8.217,8,8.138,8,8.269,0,8.101,9,1,08K,0,97%
30.06.2020,8.138,8,8.155,0,8.195,0,8.090,0,1,07K,-0,20%
29.06.2020,8.155,0,8.134,7,8.204,0,8.016,0,1,42K,0,20%
28.06.2020,8.138,9,8.049,9,8.199,0,7.990,3,0,86K,1,06%
27.06.2020,8.053,4,8.176,9,8.211,7,7.924,6,1,30K,-1,51%
26.06.2020,8.176,9,8.248,9,8.293,3,8.085,0,1,42K,-0,87%
25.06.2020,8.248,9,8.266,7,8.333,1,8.025,0,1,75K,-0,21%
24.06.2020,8.266,7,8.513,6,8.545,9,8.180,0,2,09K,-2,90%
23.06.2020,8.513,4,8.574,4,8.600,0,8.481,7,1,23K,-0,72%
22.06.2020,8.574,9,8.310,7,8.670,0,8.300,0,1,90K,3,18%
21.06.2020,8.310,7,8.369,2,8.410,0,8.302,0,0,56K,-0,70%
20.06.2020,8.369,2,8.331,5,8.395,0,8.219,3,0,79K,0,46%
19.06.2020,8.330,5,8.372,2,8.405,4,8.239,7,1,01K,-0,50%
18.06.2020,8.372,2,8.422,9,8.429,0,8.275,0,1,00K,-0,60%
17.06.2020,8.422,9,8.460,7,8.512,0,8.225,0,1,26K,-0,45%
16.06.2020,8.460,7,8.323,7,8.500,0,8.281,2,1,49K,1,65%
15.06.2020,8.323,7,8.297,0,8.390,1,7.917,8,3,11K,0,37%
14.06.2020,8.292,7,8.412,8,8.417,0,8.225,0,0,83K,-1,43%
13.06.2020,8.412,8,8.413,1,8.431,9,8.314,0,0,57K,-0,00%
12.06.2020,8.413,1,8.216,2,8.460,0,8.190,0,1,58K,2,40%
11.06.2020,8.216,2,8.708,3,8.750,0,8.029,3,4,17K,-5,65%
10.06.2020,8.708,3,8.630,0,8.764,2,8.558,7,1,90K,0,91%
09.06.2020,8.629,5,8.658,1,8.729,0,8.486,0,1,60K,-0,33%
08.06.2020,8.658,1,8.616,5,8.680,0,8.535,0,1,15K,0,48%
07.06.2020,8.616,5,8.578,7,8.684,0,8.343,0,1,58K,0,44%
06.06.2020,8.578,7,8.542,5,8.634,6,8.471,0,0,89K,0,46%
05.06.2020,8.539,1,8.648,0,8.703,0,8.502,0,1,73K,-1,25%
04.06.2020,8.647,5,8.601,0,8.718,0,8.464,8,2,15K,0,54%
03.06.2020,8.600,9,8.522,4,8.635,3,8.406,8,1,96K,0,85%
02.06.2020,8.528,8,9.046,7,9.121,9,8.312,0,5,74K,-5,63%
01.06.2020,9.037,2,8.505,2,9.200,0,8.479,3,2,87K,6,25%
31.05.2020,8.505,2,8.699,8,8.701,8,8.450,0,1,02K,-2,24%
30.05.2020,8.699,6,8.501,6,8.729,8,8.416,9,1,47K,2,33%
29.05.2020,8.501,6,8.628,6,8.657,0,8.392,6,1,65K,-1,47%
28.05.2020,8.628,1,8.355,6,8.669,0,8.280,9,2,36K,3,26%
27.05.2020,8.355,6,8.069,5,8.419,0,8.053,5,2,45K,3,55%
26.05.2020,8.069,5,8.165,6,8.256,8,7.936,1,1,92K,-1,18%
25.05.2020,8.166,0,7.998,5,8.250,0,7.928,0,2,46K,2,11%
24.05.2020,7.997,4,8.420,2,8.530,0,7.981,5,2,44K,-5,07%
23.05.2020,8.424,4,8.418,6,8.537,0,8.347,0,1,17K,0,07%
22.05.2020,8.418,6,8.280,7,8.510,0,8.188,1,2,27K,1,66%
21.05.2020,8.280,7,8.683,9,8.735,3,8.039,2,4,54K,-4,64%
20.05.2020,8.683,9,8.952,0,8.998,2,8.547,9,2,86K,-2,99%
19.05.2020,8.952,0,8.912,1,9.030,0,8.695,0,2,28K,0,42%
18.05.2020,8.914,4,8.926,2,9.128,0,8.750,0,2,73K,-0,13%
17.05.2020,8.926,2,8.687,4,9.076,3,8.637,2,2,35K,2,75%
16.05.2020,8.687,4,8.610,1,8.850,7,8.525,0,1,40K,0,90%
15.05.2020,8.610,1,9.043,8,9.090,0,8.452,3,4,31K,-4,80%
14.05.2020,9.043,8,8.614,3,9.200,0,8.581,4,5,75K,5,01%
